         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
000826c4 T ME_Init
00082730 T MeWriteClassOfDevice
00082746 T MeReportResults
00082770 T HandleInquiryResult
000827f8 T MeReportNMResults
0008281a T ReportInquiryComplete
00082834 T BTStatckSetPageTimeOutValue
0008283c T MeInitRadio
00082896 T ME_FindRemoteDeviceP
000828da T MeGetFreeRemoteDevice
0008293e T MeMapHciToRemoteDevice
00082976 T MeCallLinkHandlers
0008299c T MeHandleLinkConnectReq
00082a38 T MeHandleReadRemFeatures
00082a52 T MeDisconnectLink
00082a74 T ReportRoleChange
00082ab8 T MeHandleRoleChange
00082ada T CallAndRemoveHandlers
00082b0c T MeHandleDisconnectComplete
00082c02 T MeReportLinkUp
00082caa T MeHandleReadRemExtFeatures
00082cd4 T MeEnumerateRemoteDevices
00082cee T MeHandleAclConComplete
00082dcc T MeHandleConnectComplete
00082e40 T MeGetCurConnectedRemHciHandle
00082e88 T DS_EnumDeviceList
00082ec6 T DS_FindDevice
00082ef8 T DS_DeleteDevice
00082f3c T DS_AddDevice
0008304a T DS_EnumDevicesByQuality
00083134 T DS_SelectDevice
0008319e T DS_SelectDeviceResult
000831e0 T DS_RegisterMonitorHandler
000831f0 T MeDevInquiryStart
00083212 T MeDevEventHandler
0008333e T MeDevSdpServiceFound
000833e6 t SecSetUserIo
000834a8 T ME_RegisterGlobalHandler
000834ba T ME_UnregisterGlobalHandler
000834c4 T ME_SetInquiryMode
000834ce T ME_SetExtInquiryRsp
000834d8 T ME_Inquiry
000834e8 T ME_CancelInquiry
000834f2 T ME_SetConnectionPacketType
00083500 T ME_SetAccessibleModeNC
000835b6 T ME_SetLocalDeviceName
000835cc T ME_CreateLink
000836e0 T ME_ForceDisconnectLinkWithReason
00083724 T ME_CancelCreateLink
00083732 T ME_RegisterAcceptHandler
00083742 T ME_SetConnectionRole
00083752 T ME_AcceptIncomingLink
0008377a T ME_RejectIncomingLink
0008378c T SEC_RegisterPairingHandler
0008379c T SEC_RegisterAuthorizeHandler
000837ac T SEC_UserConfirm
000837da T SEC_SetPin
000837e2 T SEC_SetAuthorizeRequirements
000837f2 T SEC_Register
0008382c T SEC_Unregister
00083852 T SEC_AccessRequest
0008392c T SEC_SetBondingMode
0008393c T SEC_SetIoCapabilities
0008394c T SEC_AddDeviceRecord
00083982 T SEC_AuthorizeServiceB
000839ea T SEC_CancelAccessRequest
00083a5c T SEC_FindDeviceRecord
00083a64 T SEC_EnumDeviceRecords
00083a6c T ME_StartSniff
00083a86 T ME_StopSniff
00083aa0 T ME_SwitchRole
00083ac4 T ME_SetClassOfDevice
00083ad6 T ME_SetDefaultLinkPolicy
00083ade T ME_GetBtFeatures
00083aec T ME_CheckRadioFeature
00083b1e T ScoHandleDisconnectComplete
00083bb4 T ScoGetFreeConnect
00083bf4 T ScoHandleLinkConnectReq
00083e56 T ScoReportScoLinkUp
00083ec0 T StartScoLinkAccept
00083f5a T ScoHandleConnectComplete
00083fd6 T ScoHandleDisconnectAcl
00084098 T ScoMapHciToConnect
000840d8 T ScoDataCallback
00084140 T SCO_SetupLink
000841ae T SCO_CreateLink
0008425e T SCO_DisconnectLink
00084294 T SCO_RegisterHandler
000842a6 T SCO_UnregisterHandler
000842b0 T SCO_AcceptIncomingConnection
000842ba T SCO_RejectIncomingConnection
000842e6 T SecHandleAuthenticate
000842f2 T GetPassKey
00084322 T GetIoCap
00084370 T SecHandleUserPassKeyNotify
00084372 T SecHandleKeypress
000843b2 T SecHandleSimplePairingComplete
000843ce T SecHandleLinkKeyNotify
00084426 T SecHandleIoCapRsp
0008448a T SecGetPinLen
000844ac T SecProcessSecurityToken
00084638 T SecProcessAllSecurityTokens
000846a0 T SecReportAuthenticateResult
00084750 T SecHandleAuthenticateComplete
00084768 T SecReportEncryptionResult
0008479a T SecHandleEncryptChange
000847bc T SecBtGetFreeSecurityOp
000847de t RfAdvanceToClosedTimeoutHandler
000847f0 t RfAdvanceToOpenTimeoutHandler
0008488a T RfFreeChannel
000848c2 T RfAdvanceIncomingToOpenState
000848ec T RfSendCommandPacket
00084966 t RfCommandSent
000849b0 t RfSendCmdRsp.constprop.6
00084a30 T RfSendCommand
00084acc t RfSendSABM
00084af8 T RfAdvanceNegPending
00084b5a T RfSendAck
00084bd4 T RfSecCallback
00084c4e t RfSendDmAck.isra.3
00084c66 T RfDlcStateDisconnected
00084d1e T RfDlcStateConnPending
00084e66 T RfDlcStateDiscIncoming
00084eac T RfDlcStateNegPending
00084f12 t RfMuxStateOpen
00085012 T RfDlcStateConnected
000850c8 T RfDlcStateConnIncoming
00085110 T RfDlcStateDiscPending
000851a2 T RfDlcStateSecPending
00085204 t RfMuxStateMachine
0008557c T RfL2Callback
000856d8 T RfSendDataInternal
0008584a T RF_Init
000858f8 T RfIsChannelAllocated
0008592a T RfFreeUsePendingChannel
00085940 T RfAllocService
000859ec T RfFreeServerChannel
00085a56 T RfGetFreeServiceChannel
00085aea t RfServiceTimeoutHandler
00085b32 T RfAllocMux
00085c3a T RfFindMuxIdByRemDev
00085c6a T RfAllocDLC
00085d7c T RfFindDlcIdByDlci
00085db4 T RfDisconnectDLC
00085dfe T RfDisconnectMux
00085e28 T RfCheckForCreditToSend
00085f5a T RfMUXCheckNextTxQueue
00086080 T RfMUXCheckTxQueues
000860e0 T RfAppCallback
00086224 T RfFreeDLC
00086398 T RfFreeMux
0008640c T RfDisconnectL2CAP
00086430 T RfTimeoutHandler
00086512 T RF_RegisterServerChannel
0008652e T RF_DeregisterServerChannel
00086536 T RF_OpenClientChannel
00086746 T RF_CloseChannel
00086798 T RF_RespondChannel
000867e8 T RF_SendData
0008682e T RF_FrameSize
0008687c T RF_AdvanceCredit
000868bc T RF_RemoteDevice
000868dc T SDP_Init
000868ee T SdpQueryTimerFire
00086914 t SdpClientStartConnection
00086940 t StartNextQuery
00086a8e T SdpInitClient
00086ac6 T SDP_Query
00086b20 T SDP_ParseAttributes
0008708c T SdpClientStartQuery
000870d4 T SdpClientCallback
00087104 T SdpClientProcessResp
0008718a T SdpClientL2CapCallback
00087236 T SdpInitServer
0008732a T SdpServSendError
00087372 T SdpFindUuidInAttrib
000873f8 T SdpFindUuidInRecord
0008743e T SdpServMarkMatches
000874cc T SdpServGetNextContState
000874e6 T SdpServFindSdpRecord
00087506 T SdpServFindMarkedAttribute
0008752e T SdpServFindMarkedRecord
00087550 T SdpMarkAttribute
000875d8 T SdpServMarkAttribs
000876de T SdpVerifyParmLength
0008772c T SdpStoreAttribData
000879f0 T SdpServFinishUpPacket
00087a4e T SdpServHandleServiceSearch
00087c34 T SdpServHandleAttribReq
00087d94 T SdpServHandleServiceSearchAttribReq
00087ff0 T SdpServParseQuery
0008806a T SdpHandleMarkedRecord
000880b0 T SdpServGetInfo
00088130 T SdpServL2CapCallback
00088218 T SdpServUpdateClassOfDevice
00088250 T SdpUpdateServiceDatabaseState
0008829a T SDP_AddRecord
0008830e T SDP_RemoveRecord
0008833c T SdpFindRemDevWithSdpChannel
0008836c T SdpParseElement
000883e4 t VerifyServiceSearchPattern
00088444 t VerifyAttributeIdList
000884ea T SdpValidateQueryParms
0008862e T SdpParseElementHeader
00088646 T SdpPromoteUUIDto32
00088664 T SdpUuidCmp
00088710 T SetBtPlatformInterface
0008871a T bt_util_buf_init
0008882a T bt_util_buf_lmp_tx_alloc
0008883e T bt_util_buf_lmp_tx_free
0008887e T bt_util_buf_acl_rx_alloc
00088892 T bt_util_buf_acl_rx_free
000888f8 T bt_util_buf_acl_tx_alloc
0008890c T bt_util_buf_acl_tx_is_empty
00088918 T bt_util_buf_acl_tx_free
00088962 T bt_util_buf_sync_init
00088a36 T bt_util_buf_sync_clear
00088a50 T bt_util_buf_sync_tx_alloc
00088a88 T bt_util_buf_sync_tx_free
00088ade T bt_util_buf_sync_rx_alloc
00088b0a T bt_util_buf_sync_rx_free
00088b6e t LM_ExpandAddr
00088b8e t LM_Offset
00088c3c t LM_InitKeySchedule
00088c5e t LM_Add
00088c76 t LM_NextKeySchedule
00088cee t LM_Xor
00088d06 t LM_XorAdd
00088d44 t LM_ArRound
00088e56 t LM_Ar
00088ea4 t LM_ArPrim
00088f10 t LM_ReverseVector
00088f38 T E1
00088fa8 T E21
00088fe6 T E22
00089070 T E3
000890cc T KPrimC
00089700 T XorKey
00089712 T LM_MakeRandVec
00089728 t read_array_size
00089762 T lmp_pack
00089864 T lmp_unpack
0008998e t lm_word_add
000899be t lm_n192_ucmp
000899de t lm_word_mul.part.1
00089a3a t lm_word_mul_add.part.2
00089a9e t lm_convert_u8_to_arr.isra.3
00089ac2 t lm_n_zero.part.4
00089ad0 t lm_n_zero
00089ae6 t lm_n192_rshift
00089b4c t lm_convert_u32_to_u8.constprop.7
00089b80 t lm_n_is_one.constprop.14
00089b9c t lm_word_sub.part.0.constprop.17
00089bc2 t lm_n192_sqr
00089cae t lm_n384_192_sub.constprop.8
00089cd6 t lm_n192_usub
00089cf6 t lm_n_copy
00089d38 t lm_n192_lshift1
00089d70 t lm_n192_add.constprop.10
00089dda t lm_n192_mod_sub
00089e66 T lm_n_is_zero
00089e86 t lm_n_num_bits
00089ef2 t lm_n192_mod_add
00089f54 t lm_n192_384_cmp.constprop.11
00089f80 t lm_n192_mod_lshift_quick
0008a06c t lm_n192_mod_lshift1_quick
0008a0a2 t lm_sp_n192_n_mod
0008a1d4 t lm_n192_mod_sqr
0008a1f4 t lm_n192_mod_mul
0008a2c2 t lm_n192_rshift1
0008a314 T lm_sp_sha256_calculate
0008a4ca T lm_sp_n_one
0008a4e8 t lm_n192_mod_inverse
0008a6a4 T lm_sp_n192_convert_wnaf
0008a73a T lm_sp_p192_point_jacobian_to_affine
0008a7b2 T lm_sp_p192_points_jacobian_to_affine
0008a8f6 T lm_sp_p192_dbl
0008aa7a T lm_sp_p192_add
0008ad44 T lm_sp_pre_compute_points
0008ad84 T lm_sp_p192_invert
0008adc0 T lm_f1
0008af02 T lm_f2
0008b07a T lm_g
0008b11a T lm_f3
0008b2bc T lm_generate_rand_16bytes
0008b326 T lm_dhkey_calc_init
0008b474 T lm_dhkey_compare
0008b550 T hashConcat
0008b582 T SHA_256
0008b90e T HMAC
0008b9ba T H4
0008ba4a T H5
0008bab2 T ke_init
0008baf2 T ke_flush
0008bb2a T ke_sleep_check
0008bb38 T AT_TEncode_Handsfree
0008be08 T AT_TDecode_Handsfree
0008c2c0 T AT_MapHfIndicators
0008c32a T AT_Init
0008c38a T AtItoA
0008c3ba T AtAtoI
0008c3dc T AtParseParameters
0008c44e T AT_Range2MinMax
0008c4bc T AtRemoveWhiteSpace
0008c4f8 T AtMakeString
0008c522 T TE_Encode_Common
0008c59c T AT_TEncode
0008c6ba T TE_Decode_Common
0008c710 T AT_TDecode
0008c84c T AvdtpAlloc
0008c86c T AvdtpFree
0008c888 T DDB_Open
0008c8be T DDB_AddRecord
0008c912 T DDB_FindRecord
0008c96c T DDB_EnumDeviceRecords
0008c986 T MeChangeAccessibleMode
0008c9a8 T MeIsAccessModeInfoEqual
0008c9ca t RfSendNSC
0008ca36 T RfSendParmNegotiation
0008cb7a T RfSendModemStatus
0008cc6c T RfSendLineStatus
0008cd54 T RfSendRemotePortNeg
0008ce66 T RfSendAggregateFlow
0008cee0 T RfSendTest
0008cf46 T RfControlChannel
0008d6a6 T RfCalcFCS
0008d6cc T RfIsValidFCS
0008d704 T AT_TEncode_Headset
0008d73e T AT_TDecode_Headset
0008d794 T AT_TEncode_Phonebook
0008d92c T AT_TDecode_Phonebook
0008db52 T GetLibVersionFatfsACC
0008db5c T cvsd_plc_init
0008dbbc T cvsd_plc_bad_frame
0008e65c T cvsd_plc_good_frame
0008eae8 T cvsd_plc_process_frame
0008fbd8 T nds32_sqrt_q31
0008fd20 T nds32_cos_q31
0008fd7c T nds32_sin_q31
0008fdd4 T floor
0008ff12 T tan
0008ff74 T cosf
00090188 T floorf
0009023c T roundf
0009029c T sinf
000904e4 T tanf
00090538 T exp
00090634 T sqrt
000906e0 T expf
000908e0 T powf
000910e0 T __ieee754_exp
00091426 T __ieee754_rem_pio2
00091834 T __ieee754_sqrt
000919a2 T __ieee754_rem_pio2f
00091c7c T __mathlib_flt_infnan2
00091c84 T __mathlib_flt_infnan
00091c8c T __mathlib_flt_underflow
00091c9c T __mathlib_flt_overflow
00091cb0 T __mathlib_flt_invalid
00091cc4 T __mathlib_flt_divzero
00091ce4 T __ieee_status
00091ce8 T __kernel_rem_pio2
000923d8 T __kernel_tan
00092800 T __kernel_rem_pio2f
00092d34 T __kernel_tanf
00092fac T ref__mathlib_rredf2
00093114 T fabs
00093124 T finite
00093136 T __fpclassifyd
0009318a T matherr
0009318e T scalbn
00093270 T copysignf
00093288 T fabsf
00093296 T __fpclassifyf
000932d8 T scalbnf
000933c2 T copysign
000933e0 T __fixsfdi	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/config/nds32/lib1asmsrc-mculib.S:3723
00093458 T __fixdfsi	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/config/nds32/lib1asmsrc-mculib.S:3666
000934ac T __fixunsdfsi	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/config/nds32/lib1asmsrc-mculib.S:3929
000934fc T __floatdisf	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/floatdisf.c:35
000935cc T __adddf3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/adddf3.c:35
00093b5c T __divdf3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/divdf3.c:35
00094010 T __eqdf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/eqdf2.c:35
00094010 T __nedf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/eqdf2.c:36
0009407a T __gedf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/gedf2.c:35
0009407a T __gtdf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/gedf2.c:36
0009411e T __ledf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/ledf2.c:35
0009411e T __ltdf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/ledf2.c:36
000941c4 T __muldf3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/muldf3.c:35
000945b4 T __subdf3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/subdf3.c:35
00094b64 T __floatsidf	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/floatsidf.c:36
00094bce T __floatunsidf	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/floatunsidf.c:36
00094c28 T __extendsfdf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/extendsfdf2.c:36
00094cce T __truncdfsf2	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/soft-fp/truncdfsf2.c:36
00094de0 T __lshrdi3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/libgcc2.c:403
00094e08 T __ashldi3	/home/sqa/build-ast300/build-toolchain/build-2017-03-15/source-packages/gcc-4.9.3-bsp-v4_1_0-branch/libgcc/libgcc2.c:431
00094e2e T __errno
00094e34 T memmove
00094ee4 T srand
00094ef0 T rand
00094f2c T strcat
00094f44 T strcmp
00094f60 T strcpy
00094f74 T strncmp
00094f8c T strncpy
00094fa8 T strstr
00094fdc T tws_device_open_isr	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode__common/mode_task_api.c:1058
00094ff2 T tws_device_space_len	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:621
00094ffa T Bt_Interrupt
0009517a T ld_acl_rx_1
00095224 T ld_acl_tx_1
00095320 T tws_device_sync_isr
00095560 R HPCList	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:35
000957b0 r band_values	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:27
000957b4 r block_values	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:26
000957b8 r freq_values	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:25
0009622c R DeviceEventMsgTableArray	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:145
000962bc R ModeNameStr	/cygdrive/C/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:24
00096ae0 r CSWTCH.50
00096b08 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:87
00096cc8 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_mode.c:84
00096dd0 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:68
00096f80 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/app_mode_usb_audio/usb_audio_mode.c:84
00097274 R AudioModeDigitalGianTable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:66
00097474 R gSysVolArr	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:70
000976d0 R AudioEffectAECParam_HFP	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/comm_param.c:36
00097734 R AudioEffectCommParam	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/comm_param.c:6
00097960 R SupportSampleRateList	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:151
00097994 R BassTrebGainTable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:131
000979b4 R MIC_BOOST_LIST	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:64
000979bc R EFFECT_TAB	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:45
000979e4 R AECParam_HFP	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/music_parameter/AECParam_HFP.c:1
00097b2c R CommParam	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/audio/music_parameter/CommParam.c:1
0009947c R TWS_CommonCmds	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:75
000995d8 R bt_sdk_api	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_boot_api.c:50
00099634 R App_Em_Ble_config	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:88
0009964c R APP_Em_Bt_config	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:81
00099684 R App_Em_Common_Config	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:77
00099714 r sInitSysInfo	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/flash_manage/breakpoint.c:49
00099994 r default_parameter	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/components/flash_manage/sys_param.c:9
00099c1c r gIrVal	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/ir_key.c:49
00099cb8 r IRKEY_TAB	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/key.c:135
00099d8c r ADKEY_TAB	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/hmi/key/key.c:54
0009a358 r DmaChannelMap	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/main_task.c:117
0009a794 R DeviceString_LangID	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:48
0009a798 R DeviceQualifier	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:41
0009a7a4 R InterFaceNumTab	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:380
0009a7c4 R ConfigDescriptorTab	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:368
0009a7e4 R InterFaceNum_HID	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:366
0009a7ec R ConfigDescriptor_HID	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:357
0009a808 R InterFaceNum_AUDIO_MIC_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:353
0009a810 R ConfigDescriptor_AUDIO_MIC_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:304
0009a924 R InterFaceNum_MIC_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:299
0009a92c R ConfigDescriptor_MIC_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:260
0009a9e8 R InterFaceNum_AUDIO_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:257
0009a9f0 R ConfigDescriptor_AUDIO_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:216
0009aaa4 R InterFaceNum_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:212
0009aaac R ConfigDescriptor_READER	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:202
0009aacc R InterFaceNum_AUDIO_MIC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:199
0009aad4 R ConfigDescriptor_AUDIO_MIC	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:155
0009abd0 R InterFaceNum_MIC_ONLY	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:152
0009abd8 R ConfigDescriptor_MIC_ONLY	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:117
0009ac7c R InterFaceNum_AUDIO_ONLY	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:113
0009ac84 R ConfigDescriptor_AUDIO_ONLY	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:79
0009ad20 R HidDataReportDescriptor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:48
0009ad44 R AudioCtrlReportDescriptor	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:25
0009ad68 r audio_decoder_lib_version	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/audio_decoder_api.c:147
0009adb8 r window	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:62
